ID,INITIATOR_REF_NO,SYS_REF_NO,AMOUNT
6951,INIT359770,SYS491417,1448
6248,INIT243299,SYS388473,1570
5902,INIT261116,SYS544845,6863
6643,INIT292055,SYS969926,5170
7276,INIT744205,SYS131729,6693
5912,INIT778313,SYS488532,5945
8814,INIT601307,SYS387760,9779
5721,INIT810207,SYS775749,9980
3639,INIT826899,SYS273786,9846
9518,INIT297001,SYS263533,3902
8899,INIT551235,SYS857610,1161
9842,INIT784721,SYS423770,6782
5287,INIT693269,SYS797622,6770
3920,INIT465126,SYS813037,7328
6414,INIT143931,SYS760237,2955
6064,INIT734893,SYS279253,3282
6754,INIT845884,SYS860939,3936
7558,INIT385151,SYS325507,9777
7802,INIT837101,SYS969919,6572
9429,INIT981078,SYS535226,1485
1474,INIT933099,SYS676203,4839
3157,INIT891863,SYS926284,7356
4778,INIT993609,SYS289035,4335
1177,INIT327558,SYS705486,9151
4855,INIT952105,SYS258889,3043
7154,INIT820760,SYS469567,5196
1216,INIT842197,SYS338591,1448
7600,INIT920782,SYS268224,3355
2480,INIT398442,SYS415572,5145
6337,INIT702832,SYS956009,6150
9974,INIT393876,SYS863292,1641
4097,INIT197635,SYS528666,4186
3114,INIT372129,SYS477735,5147
7059,INIT619983,SYS159736,8395
5952,INIT464178,SYS330859,7229
4258,INIT194052,SYS766160,7288
1023,INIT102079,SYS364186,6989
1032,INIT472301,SYS287561,5401
7385,INIT639914,SYS757239,7050
7987,INIT422099,SYS150862,6688
9574,INIT164219,SYS303395,9269
5076,INIT772437,SYS639038,5801
7019,INIT581693,SYS818898,2328
4939,INIT984888,SYS204664,2098
2844,INIT790892,SYS803096,4502
1012,INIT546485,SYS184200,4435
8969,INIT546212,SYS861371,9472
8791,INIT858164,SYS759807,4012
8585,INIT549051,SYS973470,8367
7346,INIT393442,SYS869733,1438
1899,INIT351963,SYS909660,8040
1489,INIT686259,SYS524004,4579
1311,INIT449884,SYS750775,6939
2939,INIT297741,SYS781338,1206
9923,INIT945442,SYS751889,8816
8753,INIT741933,SYS293463,5245
2575,INIT619959,SYS666135,6069
8675,INIT319640,SYS939100,2612
9875,INIT712864,SYS826092,6914
7018,INIT960398,SYS967319,3767
6004,INIT645024,SYS600586,4884
9165,INIT952606,SYS622792,6299
6660,INIT880729,SYS552494,3981
8623,INIT725994,SYS208198,6893
3554,INIT622402,SYS215392,3012
8348,INIT709422,SYS808031,4129
9217,INIT401744,SYS814524,7688
4701,INIT185775,SYS441414,7171
7962,INIT129697,SYS426839,1835
1565,INIT360193,SYS102615,9615
2531,INIT776573,SYS937422,3692
9793,INIT570855,SYS784717,9015
5035,INIT598220,SYS709641,8153
9339,INIT629237,SYS975754,8455
5598,INIT994241,SYS727416,9285
8878,INIT660686,SYS621144,4589
5861,INIT806971,SYS975103,2286
4180,INIT557743,SYS360476,1420
5914,INIT735731,SYS291059,9624
4758,INIT712737,SYS922012,1012
6505,INIT159810,SYS355459,3746
3119,INIT257979,SYS224109,1956
7489,INIT173636,SYS282931,7433
5653,INIT851759,SYS547795,5884
4227,INIT862841,SYS702175,6476
9030,INIT930963,SYS682059,7103
8836,INIT489567,SYS230474,4246
8537,INIT369565,SYS698394,6546
5523,INIT596686,SYS960155,5385
1816,INIT996943,SYS548163,5112
1353,INIT446846,SYS560061,1988
3104,INIT444264,SYS863595,8456
4980,INIT856388,SYS578177,8910
4200,INIT306750,SYS695842,5519
9631,INIT221996,SYS606067,6995
2423,INIT700203,SYS344202,8613
6218,INIT661878,SYS427919,3754
6255,INIT800099,SYS483484,3928
3792,INIT547161,SYS993249,7386
9005,INIT607207,SYS707564,6416
6318,INIT186166,SYS135881,4386
2302,INIT476914,SYS623921,6110
5542,INIT640877,SYS251621,2470
2110,INIT667239,SYS926670,4401
8322,INIT802999,SYS459290,5358
8217,INIT422997,SYS743120,7730
3542,INIT755489,SYS467084,6534
1621,INIT704506,SYS598291,2685
4179,INIT779144,SYS980634,7213
1874,INIT572295,SYS663992,8114
5645,INIT875116,SYS565037,7512
5342,INIT144874,SYS416079,5944
2908,INIT143470,SYS118858,4869
2606,INIT309514,SYS505439,8655
4806,INIT903635,SYS844749,8888
3870,INIT625381,SYS581956,1013
2061,INIT585855,SYS269508,5099
4625,INIT473993,SYS545949,9856
4303,INIT399212,SYS723237,6021
4101,INIT401523,SYS248215,2325
6357,INIT220132,SYS537135,2369
1565,INIT616030,SYS136078,3264
8057,INIT108343,SYS940413,5708
2431,INIT297992,SYS800208,1184
9665,INIT865385,SYS122569,8062
9242,INIT109081,SYS249039,6327
2952,INIT280636,SYS601284,9685
5821,INIT167831,SYS837210,7018
7236,INIT274314,SYS780874,9871
7425,INIT261791,SYS285368,4789
8022,INIT904033,SYS844009,7729
8309,INIT929641,SYS554404,4159
1251,INIT284235,SYS642191,2591
6437,INIT938939,SYS361502,4844
8092,INIT406535,SYS495447,4316
1697,INIT939943,SYS710475,4251
9212,INIT300156,SYS872069,1473
7472,INIT500370,SYS792152,5620
6593,INIT148795,SYS574636,2456
6070,INIT130001,SYS139134,8515
6751,INIT101171,SYS701022,6024
1296,INIT484376,SYS278641,1225
5975,INIT872686,SYS321450,6578
6912,INIT207221,SYS924179,9953
3902,INIT418009,SYS385384,5814
9559,INIT671372,SYS561973,7596
7285,INIT309305,SYS856641,3710
6685,INIT817722,SYS383921,9783
9578,INIT650141,SYS266228,8724
7829,INIT761947,SYS374072,8453
5993,INIT633231,SYS501802,3112
9140,INIT298008,SYS590208,3743
8192,INIT161598,SYS114677,6365
3748,INIT946748,SYS511977,5822
2879,INIT231392,SYS327413,9602
3723,INIT595592,SYS647630,2781
6459,INIT338868,SYS449402,3838
2467,INIT987677,SYS421992,1480
3478,INIT484298,SYS960002,1610
6808,INIT797754,SYS133142,9570
7105,INIT867867,SYS352620,9483
9012,INIT370381,SYS950147,5036
8015,INIT784706,SYS449562,6956
8794,INIT638491,SYS914511,4477
4736,INIT762272,SYS984195,7868
4852,INIT740426,SYS731119,1390
6429,INIT866038,SYS161372,5073
7829,INIT822274,SYS875610,4807
5232,INIT861421,SYS983130,9671
2038,INIT900699,SYS295340,1282
1710,INIT550187,SYS142626,2019
9605,INIT984930,SYS779114,4938
4326,INIT448876,SYS247023,1642
9348,INIT579581,SYS198109,7768
3069,INIT128412,SYS626460,8063
8711,INIT504299,SYS320584,3303
4440,INIT602550,SYS634709,8180
2680,INIT946842,SYS475105,6997
2047,INIT665646,SYS665848,1131
7317,INIT201742,SYS381391,7527
4309,INIT996973,SYS659120,6360
5036,INIT438798,SYS382948,6084
2053,INIT701158,SYS595428,6727
4117,INIT490942,SYS189022,1240
2508,INIT567403,SYS263372,5181
6055,INIT580798,SYS600173,4960
2776,INIT925199,SYS950475,1006
3709,INIT900355,SYS784801,4588
7490,INIT993606,SYS917805,7480
3169,INIT625336,SYS423512,1492
7968,INIT960661,SYS195106,3252
4143,INIT455860,SYS111692,7842
8277,INIT353512,SYS228537,6617
6489,INIT747558,SYS662618,5220
3204,INIT140345,SYS365052,7967
4358,INIT802271,SYS890175,8546
5281,INIT322125,SYS534454,3174
7606,INIT944253,SYS370960,5893
6289,INIT758134,SYS415463,2203
6823,INIT527187,SYS698292,5646
3364,INIT959450,SYS800109,2180
5526,INIT687447,SYS959560,9481
1548,INIT802562,SYS881954,9424
5134,INIT539250,SYS433595,4431
1874,INIT460656,SYS691472,6792
1074,INIT737360,SYS592339,4182
9636,INIT703695,SYS668002,2292
2509,INIT468395,SYS444583,5245
2573,INIT799884,SYS229986,2579
6721,INIT116118,SYS974015,1788
1544,INIT702796,SYS215620,2997
8492,INIT809138,SYS518913,1604
3893,INIT805905,SYS941777,6195
2923,INIT723001,SYS559105,8580
6395,INIT152657,SYS559447,2712
4793,INIT196506,SYS262073,5684
3798,INIT490923,SYS121969,1386
8323,INIT523894,SYS140153,1083
3627,INIT784241,SYS719511,1759
4762,INIT711320,SYS572649,8684
2575,INIT521766,SYS559656,4879
2250,INIT788472,SYS959415,8378
5454,INIT588925,SYS292800,4113
1440,INIT375147,SYS342645,5042
8232,INIT323829,SYS343355,3179
9819,INIT940491,SYS558642,3128
